id	name	type	category	power	pp	accuracy	description
484	Q3VlcnBvIFBlc2Fkbw==	QWNlcm8=	ZsOtc2ljbw==	-1	10	100	RWwgdXN1YXJpbyBnb2xwZWEgY29uIHRvZG8gc3UgY3VlcnBvLiBDdWFudG8gbWF5b3IKc2VhIHN1IHBlc28gY29tcGFyYWRvIGNvbiBlbCBkZWwgb2JqZXRpdm8sIG3DoXMKZGHDsW8gY2F1c2Fyw6Eu
485	U2luY3JvcnJ1aWRv	UHPDrXF1aWNv	ZXNwZWNpYWw=	120	10	100	VW5hIGV4dHJhw7FhIG9uZGEgcXVlIGRhw7FhIGEgdG9kb3MgbG9zIFBva8OpbW9uCmFkeWFjZW50ZXMgZGVsIG1pc21vIHRpcG8gcXVlIGVsIHF1ZSBsYSBlamVjdXRhLg==
486	Qm9sYSBWb2x0aW8=	RWzDqWN0cmljbw==	ZXNwZWNpYWw=	-1	10	100	TGFuemEgdW5hIGJvbGEgZWzDqWN0cmljYS4gQ3VhbnRvIG1heW9yIHNlYSBsYQpWZWxvY2lkYWQgZGVsIHVzdWFyaW8gZW4gY29tcGFyYWNpw7NuIGNvbiBsYSBkZWwKb2JqZXRpdm8sIG1heW9yIHNlcsOhIGVsIGRhw7FvIGNhdXNhZG8u
487	RW1wYXBhcg==	QWd1YQ==	ZXN0YWRv	-1	20	100	UG90ZW50ZSBsbHV2aWEgcXVlIHRyYW5zZm9ybWEgYWwgb2JqZXRpdm8gZW4gdW4KUG9rw6ltb24gZGUgdGlwbyBBZ3VhLg==
488	Tml0cm9jYXJnYQ==	RnVlZ28=	ZsOtc2ljbw==	50	20	100	TGxhbWFzIHF1ZSBnb2xwZWFuIGFsIG9iamV0aXZvIHkgYXVtZW50YW4gbGEKVmVsb2NpZGFkIGRlbCBhdGFjYW50ZS4=
489	RW5yb3NxdWU=	VmVuZW5v	ZXN0YWRv	-1	20	-1	RWwgdXN1YXJpbyBzZSBjb25jZW50cmEsIGxvIHF1ZSBsZSBwZXJtaXRlIGF1bWVudGFyCnN1IEF0YXF1ZSwgRGVmZW5zYSB5IFByZWNpc2nDs24u
490	UHVudGFwacOp	THVjaGE=	ZsOtc2ljbw==	65	20	100	QXRhcXVlIHLDoXBpZG8gZGlyaWdpZG8gYSBsb3MgcGllcyBkZWwgb2JqZXRpdm8gcXVlCmxlIGhhY2UgcGVyZGVyIFZlbG9jaWRhZC4=
491	Qm9tYmEgw4FjaWRh	VmVuZW5v	ZXNwZWNpYWw=	40	20	100	QXRhY2EgY29uIHVuIGzDrXF1aWRvIGNvcnJvc2l2bywgcmVkdWNpZW5kbyBtdWNobwpsYSBEZWZlbnNhIEVzcGVjaWFsIGRlbCBvYmpldGl2by4=
492	SnVlZ28gU3VjaW8=	U2luaWVzdHJv	ZsOtc2ljbw==	95	15	100	RWwgdXN1YXJpbyBlbXBsZWEgbGEgZnVlcnphIGRlbCBvYmpldGl2byBwYXJhCmF0YWNhcmxvLiBDdWFudG8gbWF5b3IgZXMgZWwgQXRhcXVlIGRlbCBvYmpldGl2bywKbcOhcyBkYcOxbyBwcm92b2NhLg==
493	T25kYSBTaW1wbGU=	Tm9ybWFs	ZXN0YWRv	-1	15	100	TGFuemEgdW5hIG9uZGEgcHPDrXF1aWNhIHF1ZSBoYWNlIHF1ZSBsYSBoYWJpbGlkYWQKZGVsIG9iamV0aXZvIHBhc2UgYSBzZXIgU2ltcGxlLg==
494	RGFuemEgQW1pZ2E=	Tm9ybWFs	ZXN0YWRv	-1	15	100	VW5hIGV4dHJhw7FhIGRhbnphIHF1ZSBoYWNlIHF1ZSBlbCB1c3VhcmlvIHkgZWwKb2JqZXRpdm8gdGVuZ2FuIGxhIG1pc21hIGhhYmlsaWRhZC4=
495	Q2VkZSBQYXNv	Tm9ybWFs	ZXN0YWRv	-1	15	-1	U2kgZWwgdXN1YXJpbyBlcyBlbCBtw6FzIHLDoXBpZG8sIHBlcm1pdGUgYWwgb2JqZXRpdm8KdXNhciB1biBtb3ZpbWllbnRvIGp1c3RvIHRyYXMgw6lsLCBhZGVsYW50w6FuZG9zZSBhClBva8OpbW9uIG3DoXMgcsOhcGlkb3Mu
496	Q2Fub24=	Tm9ybWFs	ZXNwZWNpYWw=	60	15	100	VW4gY2FudG8gcXVlIGF0YWNhIGFsIG9iamV0aXZvLiBDdWFudG9zIG3DoXMKUG9rw6ltb24gbG8gdXNhbiwgbcOhcyBhdW1lbnRhIGRlIHBvdGVuY2lhLg==
497	RWNvIFZveg==	Tm9ybWFs	ZXNwZWNpYWw=	40	15	100	VW4gc3VzdXJybyBxdWUgYXVtZW50YSBkZSBwb3RlbmNpYSBjb25mb3JtZSBlbAp1c3VhcmlvIHkgb3Ryb3MgUG9rw6ltb24gbG8gdmFuIHV0aWxpemFuZG8u
498	R3VhcmRpYSBCYWph	Tm9ybWFs	ZsOtc2ljbw==	70	20	100	VW4gYXRhcXVlIHF1ZSBidXNjYSBsb3MgcHVudG9zIGTDqWJpbGVzIGRlbApvYmpldGl2byB5IHB1ZWRlIGNhdXNhcmxlIGRhw7FvIGF1bnF1ZSBjYW1iaWVuCnN1cyBjYXJhY3RlcsOtc3RpY2FzLg==
499	TmllYmxhIENsYXJh	VmVuZW5v	ZXNwZWNpYWw=	50	15	-1	QXRhY2EgYWwgb2JqZXRpdm8gY29uIHVuYSBzaW5ndWxhciBib2xhIGRlIGxvZG8gcXVlCmVsaW1pbmEgY3VhbHF1aWVyIGNhbWJpbyBlbiBzdXMgY2FyYWN0ZXLDrXN0aWNhcy4=
500	UG9kZXIgUmVzZXJ2YQ==	UHPDrXF1aWNv	ZXNwZWNpYWw=	20	10	100	QWN1bXVsYSBwb2RlciBwYXJhIGdvbHBlYXIuIEN1YW50byBtw6FzIHN1YmFuCmxhcyBjYXJhY3RlcsOtc3RpY2FzIGRlbCB1c3VhcmlvLCBtYXlvciBzZXLDoSBlbCBkYcOxby4g
501	QW50aWNpcG8=	THVjaGE=	ZXN0YWRv	-1	15	-1	UHJvdGVnZSBhIHRvZG8gZWwgZXF1aXBvIGRlIGxvcyBtb3ZpbWllbnRvcyBxdWUKc2UgYWRlbGFudGFuIHkgYXRhY2FuIHByaW1lcm8u
502	Q2FtYmlvIGRlIEJhbmRh	UHPDrXF1aWNv	ZXN0YWRv	-1	15	-1	RXh0cmHDsW8gcG9kZXIgcXVlIGludGVyY2FtYmlhIGxhIHBvc2ljacOzbiBkZWwKdXN1YXJpbyBjb24gbGEgZGUgdW4gYWxpYWRvIHNvYnJlIGVsIHRlcnJlbm8gZGUKY29tYmF0ZS4=
503	RXNjYWxkYXI=	QWd1YQ==	ZXNwZWNpYWw=	80	15	100	QXRhY2EgYXJyb2phbmRvIGFndWEgaGlydmllbmRvIGFsIG9iamV0aXZvLgpQdWVkZSBjYXVzYXIgcXVlbWFkdXJhcy4=
504	Um9tcGVjb3JhemE=	Tm9ybWFs	ZXN0YWRv	-1	15	-1	RWwgdXN1YXJpbyByb21wZSBzdSBjb3JhemEgeSBiYWphIHN1IERlZmVuc2EgeQpEZWZlbnNhIEVzcGVjaWFsLCBwZXJvIGF1bWVudGEgbXVjaG8gc3UgQXRhcXVlLApBdGFxdWUgRXNwZWNpYWwgeSBWZWxvY2lkYWQu
505	UHVsc28gQ3VyYQ==	UHPDrXF1aWNv	ZXN0YWRv	-1	10	-1	VW5hIG9uZGEgY3VyYXRpdmEgcmVzdGF1cmEgbGEgbWl0YWQgZGUgbG9zIFBTCm3DoXhpbW9zIGRlbCBvYmpldGl2by4=
506	SW5mb3J0dW5pbw==	RmFudGFzbWE=	ZXNwZWNpYWw=	65	10	100	QXRhcXVlIHF1ZSBjYXVzYSB1biBncmFuIGRhw7FvIGEgbG9zIG9iamV0aXZvcyBxdWUKc3VmcmVuIHByb2JsZW1hcyBkZSBlc3RhZG8u
507	Q2HDrWRhIExpYnJl	Vm9sYWRvcg==	ZsOtc2ljbw==	60	10	100	UHJpbWVyIHR1cm5vOiBsYW56YSBhbCBvYmpldGl2byBhbCBhaXJlLiBTZWd1bmRvCnR1cm5vOiBsbyBoYWNlIGNhZXIuIE1pZW50cmFzIGVzdMOhIGVuIGVsIGFpcmUsIG5vIGxvCmRlamEgbW92ZXJzZS4=
508	Q2FtYmlvIGRlIE1hcmNoYQ==	QWNlcm8=	ZXN0YWRv	-1	10	-1	QWwgaGFjZXIgZ2lyYXIgbG9zIGVuZ3JhbmFqZXMsIGVsIHVzdWFyaW8gbWVqb3JhIHN1CkF0YXF1ZSB5IGF1bWVudGEgc3UgVmVsb2NpZGFkIGVzcGVjdGFjdWxhcm1lbnRlLiA=
509	TGxhdmUgR2lybw==	THVjaGE=	ZsOtc2ljbw==	60	10	90	TGFuemEgcG9yIGxvcyBhaXJlcyBhbCBvYmpldGl2byB5IGhhY2UgcXVlIHNhbGdhIG90cm8KUG9rw6ltb24uIFNpIGVzIHVubyBzYWx2YWplLCBhY2FiYSBlbCBjb21iYXRlLg==
510	Q2FsY2luYWNpw7Nu	RnVlZ28=	ZXNwZWNpYWw=	60	15	100	TGxhbWFzIHF1ZSBnb2xwZWFuIGEgbG9zIG9iamV0aXZvcyBhZHlhY2VudGVzLgpTaSBlc3RvcyBsbGV2YW4gYmF5YXMgdSBvdHJvcyBvYmpldG9zLCBlc3RvcyBzZQpxdWVtYXLDoW4geSB5YSBubyBzZSBwb2Ryw6FuIHVzYXIu
511	w5psdGltbyBMdWdhcg==	U2luaWVzdHJv	ZXN0YWRv	-1	15	100	Q29uc2lndWUgcXVlIGVsIG9iamV0aXZvIHNlYSBlbCDDumx0aW1vIGVuIG1vdmVyc2Uu
512	QWNyw7NiYXRh	Vm9sYWRvcg==	ZsOtc2ljbw==	55	15	100	R29scGVhIMOhZ2lsbWVudGUuIFNpIGVsIHVzdWFyaW8gbm8gcG9ydGEgbmluZ8O6bgpvYmpldG8sIGVsIG9iamV0aXZvIHJlc3VsdGEgc2VyaWFtZW50ZSBkYcOxYWRvLg==
513	Q2xvbmF0aXBv	Tm9ybWFs	ZXN0YWRv	-1	15	-1	Q2FtYmlhIGVsIHRpcG8gZGVsIFBva8OpbW9uIGFsIG1pc21vIHRpcG8gcXVlIGVsCmRlbCBvYmpldGl2by4=
514	UmVwcmVzYWxpYQ==	Tm9ybWFs	ZsOtc2ljbw==	70	5	100	VmVuZ2EgYSBsb3MgYW1pZ29zIGRlcnJvdGFkb3MuIFNpIGVuIGVsIHR1cm5vCmFudGVyaW9yIGhhbiBkZXJyb3RhZG8gYSB1bm8sIGxhIHBvdGVuY2lhIGRlbAphdGFxdWUgYXVtZW50YXLDoS4=
515	U2FjcmlmaWNpbw==	THVjaGE=	ZXNwZWNpYWw=	-1	5	100	RWwgdXN1YXJpbyBzZSBzYWNyaWZpY2EgY2F1c8OhbmRvbGUgdW4gZGHDsW8gYWwKb2JqZXRpdm8gZXF1aXZhbGVudGUgYSBzdXMgcHJvcGlvcyBQUyBwZXJkaWRvcy4=
516	T2ZyZW5kYQ==	Tm9ybWFs	ZXN0YWRv	-1	15	-1	RW50cmVnYSBlbCBvYmpldG8gcXVlIGxsZXZhIGFsIG9iamV0aXZvIGVuIGNhc28gZGUKcXVlIGVzdGUgbm8gdGVuZ2EgbmluZ3Vuby4=
517	SW5maWVybm8=	RnVlZ28=	ZXNwZWNpYWw=	100	5	50	QXRhY2EgY29uIHVuYSBncmFuIHLDoWZhZ2EgZGUgZnVlZ28gcXVlIGNhdXNhCnF1ZW1hZHVyYXMu
518	Vm90byBBZ3Vh	QWd1YQ==	ZXNwZWNpYWw=	80	10	100	QXRhY2EgY29uIGNvbHVtbmFzIGRlIGFndWEuIENvbWJpbmFkbyBjb24KVm90byBGdWVnbywgY3JlYSB1biBhcmNvw61yaXMgeSBhdW1lbnRhIHN1CnBvdGVuY2lhLg==
519	Vm90byBGdWVnbw==	RnVlZ28=	ZXNwZWNpYWw=	80	10	100	QXRhY2EgY29uIGNvbHVtbmFzIGRlIGZ1ZWdvLiBDb21iaW5hZG8gY29uClZvdG8gUGxhbnRhLCBjcmVhIHVuIG1hciBkZSBsbGFtYXMgeSBhdW1lbnRhIHN1CnBvdGVuY2lhLg==
520	Vm90byBQbGFudGE=	UGxhbnRh	ZXNwZWNpYWw=	80	10	100	QXRhY2EgY29uIGNvbHVtbmFzIGRlIGhvamFzLiBDb21iaW5hZG8gY29uClZvdG8gQWd1YSwgY3JlYSB1biBwYW50YW5vIHkgYXVtZW50YSBzdQpwb3RlbmNpYS4=
521	Vm9sdGlvY2FtYmlv	RWzDqWN0cmljbw==	ZXNwZWNpYWw=	70	20	100	VHJhcyBhdGFjYXIsIHZ1ZWx2ZSBhIHRvZGEgcHJpc2EgcGFyYSBkYXIgcGFzbyBhIG90cm8KUG9rw6ltb24gZGVsIGVxdWlwby4=
522	RXN0b2ljaXNtbw==	QmljaG8=	ZXNwZWNpYWw=	50	20	100	RWwgdXN1YXJpbyBvcG9uZSByZXNpc3RlbmNpYSB5IGF0YWNhIGEgbG9zIG9wb25lbnRlcy4KVGFtYmnDqW4gcmVkdWNlIHN1IEF0YXF1ZSBFc3BlY2lhbC4=
523	VGVycmF0ZW1ibG9y	VGllcnJh	ZsOtc2ljbw==	60	20	100	U2FjdWRpZGEgc8Otc21pY2EgcXVlIGFmZWN0YSBhIGxvcyBkZW3DoXMgUG9rw6ltb24KYWR5YWNlbnRlcyB5IHRhbWJpw6luIHJlZHVjZSBzdSBWZWxvY2lkYWQu
524	VmFobyBHw6lsaWRv	SGllbG8=	ZXNwZWNpYWw=	60	10	90	UXVpZW4gbG8gdXNhIGF0YWNhIGxhbnphbmRvIHVuIGFsaWVudG8gZ8OpbGlkby4KU2llbXByZSBhc2VzdGEgdW4gZ29scGUgY3LDrXRpY28u
525	Q29sYSBEcmFnw7Nu	RHJhZ8Ozbg==	ZsOtc2ljbw==	60	10	90	QXRhY2EgYWwgb2JqZXRpdm8geSBsbyBvYmxpZ2EgYSBjYW1iaWFyc2UgcG9yIG90cm8KUG9rw6ltb24uIFNpIGVzIHVubyBzYWx2YWplLCBhY2FiYSBlbCBjb21iYXRlLg==
526	QXZpdmFy	Tm9ybWFs	ZXN0YWRv	-1	30	-1	UXVpZW4gbG8gdXNhIHNlIGNvbmNlbnRyYSB5IHBvdGVuY2lhIHN1IEF0YXF1ZSB5CnN1IEF0YXF1ZSBFc3BlY2lhbC4=
527	RWxlY3Ryb3RlbGE=	RWzDqWN0cmljbw==	ZXNwZWNpYWw=	55	15	95	QXRyYXBhIHkgYXRhY2EgYSBsb3Mgb2JqZXRpdm9zIGNvbiB1bmEgdGVsYXJhw7FhCmVsw6ljdHJpY2EuIFRhbWJpw6luIHJlZHVjZSBzdSBWZWxvY2lkYWQu
528	Vm9sdGlvIENydWVs	RWzDqWN0cmljbw==	ZsOtc2ljbw==	90	15	100	Q2FyZ2EgZWzDqWN0cmljYSBtdXkgcG90ZW50ZSBxdWUgdGFtYmnDqW4gaGllcmUKbGlnZXJhbWVudGUgYSBxdWllbiBsYSB1c2Eu
529	VGFsYWRyYWRvcmE=	VGllcnJh	ZsOtc2ljbw==	80	10	95	RWwgdXN1YXJpbyBnb2xwZWEgdXNhbmRvIHN1IGN1ZXJwbyBjb21vIHVuIHRhbGFkcm8uClN1ZWxlIHNlciBjcsOtdGljby4=
530	R29scGUgQmlz	RHJhZ8Ozbg==	ZsOtc2ljbw==	40	15	90	R29scGVhIGRvcyB2ZWNlcyBzZWd1aWRhcyBjb24gbGFzIHBhcnRlcyBtw6FzCnJlY2lhcyBkZSBzdSBjdWVycG8u
531	QXJydW1hY28=	UHPDrXF1aWNv	ZsOtc2ljbw==	60	25	100	RWwgdXN1YXJpbyBkZXNwaXN0YSBhbCBvYmpldGl2byBjb24gZ2VzdG9zIGFkb3JhYmxlcwp5IGFwcm92ZWNoYSBsYSBvY2FzacOzbiBwYXJhIGFzZXN0YXJsZSB1biBnb2xwZQp0cmVtZW5kbyBxdWUgcHVlZGUgaGFjZXJsbyByZXRyb2NlZGVyLg==
532	QXN0YSBEcmVuYWpl	UGxhbnRh	ZsOtc2ljbw==	75	10	100	VW4gZ29scGUgcXVlIGRyZW5hIGVuZXJnw61hLiBFbCBQb2vDqW1vbiByZWN1cGVyYQpsYSBtaXRhZCBkZSBsb3MgUFMgYXJyZWJhdGFkb3MgYWwgb2JqZXRpdm8u
533	RXNwYWRhIFNhbnRh	THVjaGE=	ZsOtc2ljbw==	90	15	100	RWwgdXN1YXJpbyBhdGFjYSBjb24gdW5hIGVzcGFkYSwgaWdub3JhbmRvIGN1YWxxdWllcgpjYW1iaW8gZW4gbGFzIGNhcmFjdGVyw61zdGljYXMgZGVsIG9iamV0aXZvLg==
534	Q29uY2hhIEZpbG8=	QWd1YQ==	ZsOtc2ljbw==	75	10	95	VW5hIGFmaWxhZGEgdmllaXJhIGF0YWNhIGFsIG9iamV0aXZvLiBUYW1iacOpbiBwdWVkZQpoYWNlciBkaXNtaW51aXIgc3UgRGVmZW5zYS4=
535	R29scGUgQ2Fsb3I=	RnVlZ28=	ZsOtc2ljbw==	-1	10	100	RWwgdXN1YXJpbyBhdGFjYSBjb24gc3UgY3VlcnBvIGFyZGllbnRlLiBDdWFudG8KbWF5b3Igc2VhIHN1IHBlc28gY29tcGFyYWRvIGNvbiBlbCBkZWwgb2JqZXRpdm8sCm3DoXMgZGHDsW8gY2F1c2Fyw6Eu
536	Q2ljbMOzbiBkZSBIb2phcw==	UGxhbnRh	ZXNwZWNpYWw=	65	10	90	VHJpdHVyYSBjb24gYWZpbGFkYXMgaG9qYXMgeSBwdWVkZSBiYWphciBsYSBQcmVjaXNpw7NuCmRlbCBvYmpldGl2by4=
537	Um9kaWxsbyBkZSBQw7phcw==	QmljaG8=	ZsOtc2ljbw==	65	20	100	RWwgdXN1YXJpbyBzZSBoYWNlIHVuYSBib2xhIHkgYXJyb2xsYSBhbCBvYmpldGl2byBjb24Kc3UgY3VlcnBvLiBQdWVkZSBoYWNlcmxvIHJldHJvY2VkZXIu
538	Uml6byBBbGdvZMOzbg==	UGxhbnRh	ZXN0YWRv	-1	10	-1	Q3VicmUgYWwgUG9rw6ltb24gY29uIHVuYSBtYWRlamEgcHJvdGVjdG9yYS4KQXVtZW50YSBtdWNow61zaW1vIGxhIERlZmVuc2Eu
539	UHVsc28gTm9jaGU=	U2luaWVzdHJv	ZXNwZWNpYWw=	85	10	95	QXRhY2EgYWwgb2JqZXRpdm8gY29uIHVuYSBvbmRhIHNpbmllc3RyYS4KUHVlZGUgYmFqYXIgc3UgUHJlY2lzacOzbi4=
540	T25kYSBNZW50YWw=	UHPDrXF1aWNv	ZXNwZWNpYWw=	100	10	100	Q3JlYSB1bmEgb25kYSBwc8OtcXVpY2EgcXVlIGNhdXNhIGRhw7FvIGbDrXNpY28gYWwKb2JqZXRpdm8u
541	UGx1bWVyYXpv	Tm9ybWFs	ZsOtc2ljbw==	25	10	85	R29scGVhIGNvbiBsYSBjb2xhIGRlIGRvcyBhIGNpbmNvIHZlY2VzIHNlZ3VpZGFzLg==
542	VmVuZGF2YWw=	Vm9sYWRvcg==	ZXNwZWNpYWw=	110	10	70	R29scGVhIGFsIG9iamV0aXZvIGNvbiB1biBmdWVydGUgdG9yYmVsbGlubyBxdWUKZW52dWVsdmUgYWwgcml2YWwgeSBwdWVkZSBjb25mdW5kaXJsby4=
543	QXJpZXRl	Tm9ybWFs	ZsOtc2ljbw==	120	15	100	UHJvcGluYSB1biB0cmVtZW5kbyBjYWJlemF6by4gVGFtYmnDqW4gZGHDsWEgYWwKdXN1YXJpbyB1biBwb2NvLg==
544	UnVlZGEgRG9ibGU=	QWNlcm8=	ZsOtc2ljbw==	50	15	85	Um90YSBkb3MgZW5ncmFuYWplcyBkZSBoaWVycm8gc29icmUgZWwgb2JqZXRpdm8uCkdvbHBlYSBkb3MgdmVjZXMu
545	Qm9tYmEgw41nbmVh	RnVlZ28=	ZXNwZWNpYWw=	100	5	100	VW4gaW5maWVybm8gZGUgbGxhbWFzIGRhw7FhIGEgbG9zIFBva8OpbW9uCmFkeWFjZW50ZXMgZW4gY29tYmF0ZS4gUHVlZGUgcXVlbWFyLg==
546	VGVjbm8gU2hvY2s=	Tm9ybWFs	ZXNwZWNpYWw=	120	5	100	QXRhY2EgYWwgb2JqZXRpdm8gY29uIHVuIGdyYW4gbMOhc2VyLiBFbCB0aXBvIGRlbAphdGFxdWUgbG8gZGV0ZXJtaW5hIGVsIGNhcnR1Y2hvIHF1ZSBwb3J0YSBlbCB1c3VhcmlvLg==
547	Q2FudG8gQXJjYWljbw==	Tm9ybWFs	ZXNwZWNpYWw=	75	10	100	QXRhY2EgY29ubW92aWVuZG8gYSBsb3Mgcml2YWxlcyBkZSBhbHJlZGVkb3IgY29uCnVuIGFudGlndW8gY2FudG8uIFB1ZWRlIGRvcm1pcmxvcy4=
548	U2FibGUgTcOtc3RpY28=	THVjaGE=	ZXNwZWNpYWw=	85	10	100	RW5zYXJ0YSBhbCBvYmpldGl2byBjb24gdW4gbGFyZ28gY3Vlcm5vIGRvdGFkbyBkZSB1bgpwb2RlciBtw61zdGljbyBxdWUgcHJvdm9jYSBkYcOxbyBmw61zaWNvLg==
549	TXVuZG8gR8OpbGlkbw==	SGllbG8=	ZXNwZWNpYWw=	65	10	95	QXRhcXVlIGNvbiBhaXJlIGhlbGFkbyBxdWUgYmFqYSBsYSBWZWxvY2lkYWQgZGVsCm9iamV0aXZvLg==
550	QXRhcXVlIEZ1bGdvcg==	RWzDqWN0cmljbw==	ZsOtc2ljbw==	130	5	85	QXRhY2EgZW52b2x2acOpbmRvc2UgZGUgdW5hIGdyYW4gY2FyZ2EgZWzDqWN0cmljYSB5CmVtYmlzdGllbmRvIGFsIG9iamV0aXZvIGNvbiBlbGxhLiBQdWVkZSBwYXJhbGl6YXIu
551	TGxhbWEgQXp1bA==	RnVlZ28=	ZXNwZWNpYWw=	130	5	85	QXRhY2EgY29uIHVuYSBiZWxsYSBwZXJvIHBvdGVudGUgbGxhbWEgYXp1bCBxdWUKcm9kZWEgYWwgb2JqZXRpdm8uIFB1ZWRlIHF1ZW1hcmxvLg==
552	RGFuemEgTGxhbWE=	RnVlZ28=	ZXNwZWNpYWw=	80	10	100	RW52dWVsdmUgZW4gbGxhbWFzIHkgZGHDsWEgYWwgb2JqZXRpdm8uIFB1ZWRlCmF1bWVudGFyIGVsIEF0YXF1ZSBFc3BlY2lhbCBkZSBxdWllbiBsbyB1c2Eu
553	UmF5byBHw6lsaWRv	SGllbG8=	ZsOtc2ljbw==	140	5	90	RWwgdXN1YXJpbyBjYXJnYSB1biBibG9xdWUgZGUgaGllbG8gY29uIGVsZWN0cmljaWRhZAplbiBlbCBwcmltZXIgdHVybm8geSBhdGFjYSBjb24gw6lsIGVuIGVsIHNlZ3VuZG8uClB1ZWRlIHBhcmFsaXphci4=
554	TGxhbWEgR8OpbGlkYQ==	SGllbG8=	ZXNwZWNpYWw=	140	5	90	QXRhY2EgYWwgb2JqZXRpdm8gZW4gZWwgc2VndW5kbyB0dXJubyByb2Rlw6FuZG9sbwpkZSB1biBhaXJlIGfDqWxpZG8uIFB1ZWRlIGNhdXNhciBxdWVtYWR1cmFzLg==
555	QWxhcmlkbw==	U2luaWVzdHJv	ZXNwZWNpYWw=	55	15	95	QXRhY2EgY29uIHVuIGNoaWxsaWRvIGRlc2FncmFkYWJsZSBxdWUgYmFqYSBlbApBdGFxdWUgRXNwZWNpYWwgZGVsIHJpdmFsLg==
556	Q2h1em9z	SGllbG8=	ZsOtc2ljbw==	85	10	90	TGFuemEgZ3JhbmRlcyBjYXLDoW1iYW5vcy4gUHVlZGUgaGFjZXIgcmV0cm9jZWRlcgphbCBvYmpldGl2by4=
557	ViBkZSBGdWVnbw==	RnVlZ28=	ZsOtc2ljbw==	180	5	95	R29scGVhIGNvbiB1bmEgViBkZSBsbGFtYXMgYWwgb2JqZXRpdm8uIEJhamEgbGEKRGVmZW5zYSwgbGEgRGVmZW5zYSBFc3BlY2lhbCB5IGxhIFZlbG9jaWRhZCBkZQpxdWllbiBsbyB1c2Eu
558	TGxhbWEgRnVzacOzbg==	RnVlZ28=	ZXNwZWNpYWw=	100	5	100	QXRhY2EgY29uIHVuYSBsbGFtYXJhZGEgZ2lnYW50ZXNjYS4gQXVtZW50YSBzdQpwb3RlbmNpYSBzaSBlcyBpbmZsdWVuY2lhZGEgcG9yIHVuYSBncmFuIGVuZXJnw61hCmVsw6ljdHJpY2Eu
559	UmF5byBGdXNpw7Nu	RWzDqWN0cmljbw==	ZsOtc2ljbw==	100	5	100	QXRhY2EgY29uIHVuYSBlbm9ybWUgZGVzY2FyZ2EgZWzDqWN0cmljYS4gQXVtZW50YQpzdSBwb3RlbmNpYSBzaSBlcyBpbmZsdWVuY2lhZGEgcG9yIHVuYSBnaWdhbnRlc2NhCmxsYW1hcmFkYS4=
560	UGxhbmNoYSBWb2xhZG9yYQ==	THVjaGE=	ZsOtc2ljbw==	100	10	95	RWwgUG9rw6ltb24gcXVlIGxvIHVzYSBzZSBsYW56YSBzb2JyZSBzdSBvcG9uZW50ZS4KRXN0ZSBtb3ZpbWllbnRvIGVzIGRlIHRpcG8gTHVjaGEgeSB0aXBvIFZvbGFkb3IgYWwKbWlzbW8gdGllbXBvLg==
561	RXNjdWRvIFRhdGFtaQ==	THVjaGE=	ZXN0YWRv	-1	10	-1	RWwgdXN1YXJpbyB1c2EgdW4gdGF0YW1pIHBhcmEgZXNjdWRhcnNlIGRlIGxvcwptb3ZpbWllbnRvcyBlbmVtaWdvcy4gUHJvdGVnZSB0YW1iacOpbiBhIGxvcwphbGlhZG9zLiBObyBmdW5jaW9uYSBjb250cmEgYXRhcXVlcyBkZSBlc3RhZG8uIA==
562	RXJ1Y3Rv	VmVuZW5v	ZXNwZWNpYWw=	120	10	90	RWwgUG9rw6ltb24gY2F1c2EgZGHDsW8gYSBzdSBvcG9uZW50ZSBsYW56w6FuZG9sZQp1biBlcnVjdG8uIFBhcmEgcG9kZXIgdXRpbGl6YXIgZXN0ZSBtb3ZpbWllbnRvIHRpZW5lCnF1ZSBsbGV2YXIgdW5hIGJheWEgeSBjb23DqXJzZWxhLg==
563	RmVydGlsaXphbnRl	VGllcnJh	ZXN0YWRv	-1	10	-1	TGFicmEgbGEgdGllcnJhIGhhY2llbmRvIHF1ZSBzZWEgbcOhcyBmw6FjaWwgY3VsdGl2YXJsYQp5IGNvbnNpZ3VlIHF1ZSBhdW1lbnRlIGVsIEF0YXF1ZSB5IGVsCkF0YXF1ZSBFc3BlY2lhbCBkZSBsb3MgUG9rw6ltb24gZGUgdGlwbyBQbGFudGEu
564	UmVkIFZpc2Nvc2E=	QmljaG8=	ZXN0YWRv	-1	20	-1	Q29sb2NhIHVuYSByZWQgcGVnYWpvc2EgYWxyZWRlZG9yIGRlbCBlcXVpcG8gcml2YWwsCmhhY2llbmRvIHF1ZSBiYWplIGxhIFZlbG9jaWRhZCBkZSBjdWFscXVpZXIKUG9rw6ltb24gYWR2ZXJzYXJpbyBxdWUgZW50cmUgYWwgY29tYmF0ZS4=
565	QWd1aWrDs24gTGV0YWw=	QmljaG8=	ZsOtc2ljbw==	50	25	100	U2kgc2UgZGVycm90YSBhbCBvYmpldGl2byB1dGlsaXphbmRvIGVzdGUgbW92aW1pZW50bywKYXVtZW50YSBtdWNow61zaW1vIGVsIEF0YXF1ZSBkZWwgdXN1YXJpby4=
